 (33.984914, -118.471412),
 (33.88144190380616, -117.52781622279714),
 (33.8445564, -117.2001455),
 (41.11844625, -81.50757845454545),
 (37.515991, -120.821739),
 (37.63308264351334, -122.43925692196586),
 (33.834551, -117.934129),
 (33.893839188114164, -118.06356067737404),
 (33.648674, -117.641685),
 (37.3623322, -121.8745859),
 (33.798571471368376, -118.3884362101264),
 (34.869021, -117.028141),
 (36.983545, -121.9737),
 (35.699484, -118.395025),
 (33.1434210663017, -117.32216999934256),
 (34.4127963, -118.5538088),
 (34.26857566666666, -118.69332966666668),
 (33.688638, -117.991589),
 (32.7364323, -117.0747889),
 (37.68872925, -121.05398930192256),
 (39.27393743273584, -122.18955552786676),
 (32.717313, -117.164281),
 (37.3204013, -121.9188049),
 (32.7824659, -116.9921689),
 (32.774855, -115.546774),
 (33.053614, -117.283896),
 (41.12135289169483, -81.54727522367861),
 (37.9603558, -121.27733841725752),
 (38.14768994705564, -122.2321802227555),
 (38.435555913197625, -121.81616462683132),
 (34.296586, -118.423505),
 (34.2261964, -119.0712601),
 (33.1698256, -117.2584101),
 (33.84759205, -117.9250590237564),
 (36.77466832990052, -121.73777614957952),
 (33.931848, -118.225384),
 (34.13915717241379, -118.1503045862069),
 (37.3083545, -122.0818821),
 (33.89254413512541, -117.75479554009635),
 (36.707251, -119.544214),
 (37.69762991649892, -122.13014969886052),
 (33.6300116, -117.94988273288496),
 (33.7931327, -117.4995248),
 (36.68752918991287, -121.80393290568443),
 (33.908944, -118.331669),
 (34.16088, -118.47643),
 (35.63151665, -120.6794137223158),
 (34.09560823469388, -117.84627201020407),
 (38.61804594736842, -121.39549168421053),
 (38.32986671634038, -122.69620920914905),
 (34.519530772267814, -117.3339250731753),
 (33.82955681275772, -118.00903134088028),
 (34.56442602865757, -117.28722369384045),
 (34.101658, -117.632446),
 (33.76722593877551, -118.1924781632653),
 (34.3883048, -118.5339944),
 (33.996484, -117.5313345),
 (34.088172132352945, -117.60387804411764),
 (33.84629305, -118.01226603481922),
 (38.7078936, -121.3144211),
 (37.777208, -122.282941),
 (38.46670034520405, -121.38441907111358),
 (38.54662325, -122.79768183701708),
 (37.9356947, -122.359891),
 (38.4389605, -122.80542667340389),
 (34.185797, -118.322584),
 (37.996421, -121.822479),
 (34.05697651579164, -118.09698673346104),
 (33.1698256, -117.2584101),
 (36.624569, -119.316225),
 (33.9745027, -118.1596844),
 (38.419348296038194, -121.39131715310036),
 (36.82436, -119.699348),
 (38.4197194, -122.7130501),
 (37.9891231, -121.34151526033853),
 (32.732082, -115.523929),
 (38.02125457142857, -121.33573828571429),
 (34.515691808811766, -117.4175577264897),
 (33.9992736, -117.84717568),
 (33.94636145, -118.33857660570536),
 (38.712273, -121.265126),
 (33.643114, -116.199386),
 (33.761152, -118.152709),
 (32.762059, -117.12035),
 (34.08884, -118.28959),
 (34.019807, -118.292087),
 (32.732039, -117.045326),
 (36.120192, -119.045428),
 (37.9849953, -121.3205357),
 (33.778069, -117.21834),
 (40.383507, -112.006506),
 (25.75707265, -80.44014715961252),
 (33.98418972624447, -81.01563182126658),
 (38.50045826086957, -121.43103569565216),
 (37.393196, -122.074254),
 (33.76722020408163, -118.19247812244896),
 (33.7362053, -117.7678221),
 (38.689718, -121.418921),
 (32.65909, -117.104476),
 (37.72594135, -122.45033599927322),
 (39.2190607, -121.06292),
 (37.7664259, -122.5109036),
 (41.62911438215475, -84.95911201682668),
 (38.82010684237931, -121.2567486551926),
 (34.0712166, -117.93257),
 (32.599815, -117.056672),
 (38.621743, -121.257763),
 (37.3361663, -121.890591),
 (38.252696, -122.026022),
 (41.16928, -87.433937),
 (36.74981128282849, -119.80553454102557),
 (35.773337734693875, -119.27174597959184),
 (34.2011078, -118.5978087),
 (37.664394734358034, -122.41300319378892),
 (38.4219915, -122.7461149),
 (33.6157555, -117.7119158503641),
 (33.6067424, -117.74628736174134),
 (34.169594, -119.179654),
 (33.913037, -117.462329),
 (33.126481, -117.206094),
 (37.0793811, -120.8278736),
 (37.638115, -120.972853),
 (33.65021, -117.627114),
 (37.1235345, -119.8948975),
 (35.048963, -118.172123),
 (42.9503074, -78.868297),
 (38.418787, -121.444517),
 (33.97349807142857, -118.24557992857144),
 (34.869354, -119.3777936)]
